#时时彩
[ssj]

	{"funcname":"PrevTwoNum", "code":"1|1|*|*|*;0,1,2,3,4,5,6,7,8,9|0,1,2,3,4,5,6,7,8,9|*|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"OneNum", "code":"0,1,2,3,4,5,6,7,8,9|*|*|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeNum", "code":"1|1|2|*|*;0,1,2,3,4,5|0,1,2,3,4,5|3|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeTwoNum", "code":"2,3,8", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeOneNum", "code":"3,1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"LastThreeTwoNum", "code":"0,2,6,7,8", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	
	{"funcname":"AllComNum", "code":"0,3|3|3|3|2;4|3|3|3|2", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All120Num", "code":"0,1,2,3,4,5;1,1,2,3,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All60Num", "code":"1,2|1,3,4,5;1,2|1,3,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All30Num", "code":"1,2,3|1;1,2,3|4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All20Num", "code":"3|1,0,4;3|1,2,4;", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All10Num", "code":"3|1;3|1,2,4;", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All5Num", "code":"3|1,2,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"FourNum", "code":"2|3|3|5", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"FourComNum", "code":"2|3|3|5", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four24Num", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four12Num", "code":"0,1,2,3,4,5,6,7,8,9|0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four6Num", "code":"3,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four4Num", "code":"3|1,2,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"PrevMixThreeNum", "code":"213", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeSumCom", "code":"21", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"LastThreeComNum", "code":"0,1,2;0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevSixComNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	
	{"funcname":"PrevTwoSumCom", "code":"7,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoTwoNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoSizeOdd", "code":"2|1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"EverythingGood", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PairGood", "code":"1,3,5,7,8", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"ThreeGood", "code":"0", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"FourGood", "code":"3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

#福彩
[fc3d]

	{"funcname":"AllNum", "code":"1|2|3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AllSumNum", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"ThreeComNum", "code":"1,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"SixComNum", "code":"1,2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AllComSum", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoSumCom", "code":"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"MixNum", "code":`001,002,003`, "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyoneNum", "code":"1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyTwoNum", "code":"1,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"OneNum", "code":"2|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoSizeOdd", "code":"1|1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"TwoNum", "code":"2|1|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"LastTwoComNum", "code":"2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

#十一选五
[syxw]

	{"funcname":"MidNum", "code":"04;05;06;07", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Odd", "code":"3X2;2X3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"PrevTwoNum", "code":"01,04,07,11|02,03,05,08,09|*|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeOneNum", "code":"01,04,07,11", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyOneNum", "code":"02;03", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"AnyTwoNum", "code":"02,03;04,02", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

#排列三
[pls]

	{"funcname":"PrevThreeNum", "code":"1|1|1;1|2|3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"prevThreeSum", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevMixThreeNum", "code":"1,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevSixComNum", "code":"1,2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeSumCom", "code":"6", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeOneNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"PrevTwoTwoNum", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"lastTwoNum", "code":"*|1|1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"LastTwoSumCom", "code":"1,2,3", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
